Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        1    0.000    0.000    0.000    0.000 tz.py:36(tzutc)
        1    0.000    0.000    0.000    0.000 patches.py:584(Shadow)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 _poi.py:15(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:327(__call__)
        1    0.000    0.000    0.000    0.000 table.py:213(Table)
        2    0.000    0.000    0.000    0.000 font_manager.py:1015(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 patches.py:934(Polygon)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        1    0.000    0.000    0.000    0.000 _junction.py:16(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       56    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1578(CircleCollection)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       12    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 core.py:166(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
       14    0.000    0.000    0.000    0.000 __init__.py:2552(__init__)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3521(<genexpr>)
       50    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
      119    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      288    0.000    0.000    0.000    0.000 {hash}
        2    0.000    0.000    0.000    0.000 {print}
        1    0.000    0.000    0.000    0.000 _multientryexit.py:14(<module>)
        2    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
        1    0.000    0.000    0.000    0.000 bezier.py:152(BezierSegment)
        2    0.000    0.000    0.000    0.000 subprocess.py:1160(_set_cloexec_flag)
       17    0.000    0.000    0.000    0.000 domain.py:34(__init__)
        4    0.000    0.000    0.000    0.000 function_base.py:2151(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1216(log)
        2    0.000    0.000    0.000    0.000 {posix.close}
        4    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_backend)
        1    0.000    0.000    0.000    0.000 patches.py:904(PathPatch)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       16    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 optparse.py:1517(_process_short_opts)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1007(BrokenBarHCollection)
        4    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 _route.py:15(<module>)
        4    0.000    0.000    0.000    0.000 legend_handler.py:183(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:263(tzrangebase)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 patches.py:1043(Wedge)
        7    0.000    0.000    0.000    0.000 legend_handler.py:138(__init__)
       58    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:1319(get_default_values)
       15    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
       18    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
       40    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
       27    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        4    0.000    0.000    0.000    0.000 {math.log}
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        6    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 __init__.py:298(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        2    0.000    0.000    0.000    0.000 {_warnings.warn}
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 pyplot.py:74(_backend_selection)
        1    0.000    0.000    0.000    0.000 subprocess32.py:503(Popen)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 socket.py:196(close)
        1    0.000    0.000    0.000    0.000 polygon.py:15(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 patches.py:1879(_simpleprint_styles)
      121    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:366(__init__)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 legend_handler.py:557(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1151(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       15    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:102(exeExists)
        1    0.000    0.000    0.000    0.000 __init__.py:314(__init__)
        2    0.000    0.000    0.000    0.000 _lanearea.py:34(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1111(LockableBbox)
        9    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        5    0.000    0.000    0.000    0.000 scale.py:556(get_scale_names)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        9    0.000    0.000    0.000    0.000 six.py:601(itervalues)
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
        3    0.000    0.000    0.000    0.000 legend_handler.py:344(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:121(tzoffset)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       16    0.000    0.000    0.000    0.000 functools_lru_cache.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inductionloop.py:52(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
        4    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 _simulation.py:62(SimulationDomain)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheInfo)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:588(validate_hinting)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 {posix.mkdir}
        1    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:125(items)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        4    0.000    0.000    0.000    0.000 __init__.py:1155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        5    0.000    0.000    0.000    0.000 rcsetup.py:509(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:1298(addHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
       23    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        2    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        3    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 inductive_loop.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Stage)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        2    0.000    0.000    0.000    0.000 {_socket.inet_aton}
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        4    0.000    0.000    0.000    0.000 rcsetup.py:612(validate_bbox)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 table.py:153(CustomCell)
       23    0.000    0.000    0.000    0.000 {sys.exc_info}
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:38(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       27    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 collections.py:1813(QuadMesh)
        1    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 _common.py:54(_DatetimeWithFold)
        1    0.000    0.000    0.000    0.000 dump.py:14(<module>)
       56    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        3    0.000    0.000    0.000    0.000 {cmp}
        1    0.000    0.000    0.000    0.000 <string>:1(Option)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:514(SSLSocket)
        1    0.000    0.000    0.000    0.000 <string>:1(Page)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:52(LayoutBox)
        1    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        4    0.000    0.000    0.000    0.000 optparse.py:589(_set_opt_strings)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:495(_get_https_context_factory)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       11    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
       17    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:47(__init__)
